  console.error
    [socialStore] follow error: Error: Supabase Error
        at createMockQueryChain (C:\CODE\RawCut\src\stores\socialStore.test.ts:29:36)
        at Object.createMockQueryChain (C:\CODE\RawCut\src\stores\socialStore.test.ts:148:13)
        at Generator.next (<anonymous>)
        at asyncGeneratorStep (C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:3:17)
        at _next (C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:17:9)
        at C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:22:7
        at new Promise (<anonymous>)
        at Object.<anonymous> (C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:14:12)
        at Promise.then.completed (C:\CODE\RawCut\node_modules\jest-circus\build\utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (C:\CODE\RawCut\node_modules\jest-circus\build\utils.js:231:10)
        at _callCircusTest (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:316:40)
        at _runTest (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:252:3)
        at _runTestsForDescribeBlock (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:126:9)
        at _runTestsForDescribeBlock (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:121:9)
        at _runTestsForDescribeBlock (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:121:9)
        at run (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:71:3)
        at runAndTransformResultsToJestFormat (C:\CODE\RawCut\node_modules\jest-circus\build\legacy-code-todo-rewrite\jestAdapterInit.js:122:21)
        at jestAdapter (C:\CODE\RawCut\node_modules\jest-circus\build\legacy-code-todo-rewrite\jestAdapter.js:79:19)
        at runTestInternal (C:\CODE\RawCut\node_modules\jest-runner\build\runTest.js:367:16)
        at runTest (C:\CODE\RawCut\node_modules\jest-runner\build\runTest.js:444:34)

    [0m [90m 133 |[39m             [36mreturn[39m [36mtrue[39m[33m;[39m
     [90m 134 |[39m         } [36mcatch[39m (err) {
    [31m[1m>[22m[39m[90m 135 |[39m             console[33m.[39merror([32m"[socialStore] follow error:"[39m[33m,[39m err)[33m;[39m
     [90m     |[39m                     [31m[1m^[22m[39m
     [90m 136 |[39m             [36mreturn[39m [36mfalse[39m[33m;[39m
     [90m 137 |[39m         }
     [90m 138 |[39m     }[33m,[39m[0m

      at Object.error (src/stores/socialStore.ts:135:21)
      at asyncGeneratorStep (node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:17)
      at _next (node_modules/@babel/runtime/helpers/asyncToGenerator.js:17:9)

  console.error
    [socialStore] unfollow error: Error: Supabase Error
        at createMockQueryChain (C:\CODE\RawCut\src\stores\socialStore.test.ts:29:36)
        at Object.createMockQueryChain (C:\CODE\RawCut\src\stores\socialStore.test.ts:189:13)
        at Generator.next (<anonymous>)
        at asyncGeneratorStep (C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:3:17)
        at _next (C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:17:9)
        at C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:22:7
        at new Promise (<anonymous>)
        at Object.<anonymous> (C:\CODE\RawCut\node_modules\@babel\runtime\helpers\asyncToGenerator.js:14:12)
        at Promise.then.completed (C:\CODE\RawCut\node_modules\jest-circus\build\utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (C:\CODE\RawCut\node_modules\jest-circus\build\utils.js:231:10)
        at _callCircusTest (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:316:40)
        at _runTest (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:252:3)
        at _runTestsForDescribeBlock (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:126:9)
        at _runTestsForDescribeBlock (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:121:9)
        at _runTestsForDescribeBlock (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:121:9)
        at run (C:\CODE\RawCut\node_modules\jest-circus\build\run.js:71:3)
        at runAndTransformResultsToJestFormat (C:\CODE\RawCut\node_modules\jest-circus\build\legacy-code-todo-rewrite\jestAdapterInit.js:122:21)
        at jestAdapter (C:\CODE\RawCut\node_modules\jest-circus\build\legacy-code-todo-rewrite\jestAdapter.js:79:19)
        at runTestInternal (C:\CODE\RawCut\node_modules\jest-runner\build\runTest.js:367:16)
        at runTest (C:\CODE\RawCut\node_modules\jest-runner\build\runTest.js:444:34)

    [0m [90m 163 |[39m             [36mreturn[39m [36mtrue[39m[33m;[39m
     [90m 164 |[39m         } [36mcatch[39m (err) {
    [31m[1m>[22m[39m[90m 165 |[39m             console[33m.[39merror([32m"[socialStore] unfollow error:"[39m[33m,[39m err)[33m;[39m
     [90m     |[39m                     [31m[1m^[22m[39m
     [90m 166 |[39m             [36mreturn[39m [36mfalse[39m[33m;[39m
     [90m 167 |[39m         }
     [90m 168 |[39m     }[33m,[39m[0m

      at Object.error (src/stores/socialStore.ts:165:21)
      at asyncGeneratorStep (node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:17)
      at _next (node_modules/@babel/runtime/helpers/asyncToGenerator.js:17:9)

----------------------------|---------|----------|---------|---------|-------------------------------
  i18n.ts                   |       0 |        0 |       0 |       0 | 10-49                         
  supabase.ts               |       0 |        0 |       0 |       0 | 5-59                          
  tmdb.ts                   |       0 |        0 |       0 |       0 | 3-296                         
 src/schemas                |       0 |      100 |       0 |       0 |                               
  auth.ts                   |       0 |      100 |       0 |       0 | 3-34                          
 src/stores                 |   13.04 |     9.39 |   11.53 |   13.97 |                               
  authStore.ts              |       0 |        0 |       0 |       0 | 24-317                        
  contentStore.ts           |       0 |        0 |       0 |       0 | 40-410                        
  recommendationStore.ts    |       0 |        0 |       0 |       0 | 34-467                        
  socialStore.ts            |      78 |    59.57 |   88.23 |   85.54 | 46,77,108-109,197-198,221-230 
  voteStore.ts              |       0 |        0 |       0 |       0 | 23-108                        
 src/styles                 |       0 |        0 |     100 |       0 |                               
  detailScreenStyles.ts     |       0 |      100 |     100 |       0 | 4                             
  screenStyles.ts           |       0 |        0 |     100 |       0 | 4                             
 src/types                  |       0 |      100 |       0 |       0 |                               
  homeScreen.types.ts       |       0 |      100 |     100 |       0 | 60-66                         
  movieDetail.types.ts      |       0 |      100 |     100 |       0 | 56-88                         
  recommendations.types.ts  |       0 |      100 |       0 |       0 | 21-61                         
  tvDetail.types.ts         |       0 |      100 |     100 |       0 | 83-102                        
 src/utils                  |       0 |        0 |       0 |       0 |                               
  contentLoader.utils.ts    |       0 |        0 |       0 |       0 | 19-190                        
  movieDetail.utils.ts      |       0 |        0 |       0 |       0 | 22-200                        
  recommendations.utils.ts  |       0 |        0 |       0 |       0 | 17-180                        
  tvDetail.utils.ts         |       0 |        0 |       0 |       0 | 19-138                        
----------------------------|---------|----------|---------|---------|-------------------------------
